distance,speed
0,197
2.286,198
4.578,198
6.869,198
9.178,201
11.505,201
13.831,201
16.169,203
18.518,203
20.88,205
23.252,205
25.625,205
28.009,207
30.405,207
32.801,207
35.208,209
37.627,209
40.058,211
42.5,211
44.954,213
47.419,213
49.884,213
52.361,215
54.849,215
57.355,218
59.878,218
62.401,218
64.925,218
67.448,218
69.982,220
72.529,220
75.087,222
77.656,222
80.225,222
82.818,226
85.434,226
88.05,226
90.665,226
93.281,226
95.903,227
98.53,227
101.169,229
103.825,230
106.499,232
109.184,232
111.869,232
114.554,232
117.239,232
119.948,236
122.679,236
125.411,236
128.142,236
130.879,237
133.622,237
136.365,237
139.114,238
141.869,238
144.623,238
147.401,242
150.202,242
153.003,242
155.816,244
158.64,244
161.458,243
164.27,243
167.083,243
169.89,242
172.673,239
175.439,239
178.206,239
180.972,239
183.709,234
186.417,234
189.102,230
191.764,230
194.427,230
197.06,225
199.664,225
202.268,225
204.849,221
207.378,216
209.878,216
212.378,216
214.849,211
217.291,211
219.733,211
222.152,207
224.548,207
226.915,202
229.253,202
231.591,202
233.9,197
236.151,192
238.373,192
240.595,192
242.794,188
244.97,188
247.123,184
249.253,184
251.382,184
253.483,179
255.555,179
257.627,179
259.675,175
261.701,175
263.703,171
265.682,171
267.632,166
269.554,166
271.475,166
273.373,162
275.248,162
277.123,162
278.975,158
280.804,158
282.609,154
284.392,154
286.157,151
287.904,151
289.652,151
291.376,147
293.078,147
294.756,143
296.411,143
298.066,143
299.698,139
301.307,139
302.898,136
304.472,136
306.029,133
307.569,133
309.085,129
310.578,129
312.071,129
313.547,126
315.005,126
316.446,123
317.869,123
319.293,123
320.699,120
322.088,120
323.46,117
324.814,117
326.168,117
327.511,115
328.842,115
330.161,113
331.469,113
332.777,113
334.067,110
335.34,110
336.614,110
337.869,107
339.096,105
340.312,105
341.509,102
342.69,102
343.871,102
345.045,101
346.214,101
347.372,99
348.518,99
349.663,99
350.798,97
351.909,95
353.008,95
354.108,95
355.196,93
356.272,93
357.337,91
358.39,91
359.443,91
360.497,91
361.538,89
362.568,89
363.587,87
364.594,87
365.601,87
366.602,86
367.597,86
368.587,85
369.571,85
370.549,84
371.521,84
372.487,83
373.448,83
374.409,83
375.363,82
376.313,82
377.262,82
378.211,82
379.148,80
380.074,80
381.0,80
381.926,80
382.852,80
383.778,80
384.704,80
385.641,82
386.59,82
387.539,82
388.494,83
389.455,83
390.416,83
391.388,85
392.372,85
393.355,85
394.345,86
395.34,86
396.336,86
397.337,87
398.355,89
399.385,89
400.416,89
401.446,89
402.476,89
403.512,90
404.553,90
405.601,91
406.654,91
407.707,91
408.766,92
409.831,92
410.896,92
411.972,94
413.06,94
414.154,95
415.253,95
416.37,98
417.505,98
418.639,98
419.779,99
420.925,99
422.071,99
423.228,101
424.408,103
425.601,103
426.793,103
427.991,104
429.194,104
430.398,104
431.602,104
432.805,104
433.992,101
435.161,101
436.307,97
437.429,97
438.552,97
439.657,94
440.745,94
441.822,92
442.886,92
443.934,89
444.964,89
445.994,89
447.013,87
448.02,87
449.015,85
449.999,85
450.965,82
451.914,82
452.863,82
453.795,79
454.709,79
455.612,77
456.503,77
457.395,77
458.274,75
459.142,75
459.999,73
460.844,73
461.688,73
462.528,72
463.361,72
464.188,71
465.01,71
465.826,70
466.636,70
467.447,70
468.251,69
469.05,69
469.848,69
470.647,69
471.44,68
472.227,68
473.008,67
473.783,67
474.559,67
475.334,67
476.11,67
476.879,66
477.643,66
478.407,66
479.171,66
479.935,66
480.699,66
481.469,67
482.244,67
483.019,67
483.795,67
484.576,68
485.363,68
486.15,68
486.937,68
487.724,68
488.517,69
489.316,69
490.126,71
490.948,71
491.769,71
492.58,69
493.378,69
494.177,69
494.975,69
495.774,69
496.584,71
497.406,71
498.234,72
499.067,72
499.9,72
500.739,73
501.584,73
502.429,73
503.28,74
504.136,74
504.993,74
505.855,75
506.723,75
507.608,78
508.517,79
509.431,79
510.352,80
511.277,80
512.203,80
513.147,83
514.107,83
515.08,85
516.063,85
517.053,86
518.048,86
519.044,86
520.051,88
521.069,88
522.088,88
523.118,90
524.183,94
525.27,94
526.37,96
527.481,96
528.592,96
529.703,96
530.826,98
531.96,98
533.106,100
534.263,100
535.438,103
536.63,103
537.846,107
539.084,107
540.323,107
541.584,111
542.869,111
544.171,114
545.49,114
546.81,114
548.152,118
549.518,118
550.884,118
552.25,118
553.633,121
555.039,122
556.48,127
557.95,127
559.42,127
560.901,129
562.394,129
563.899,131
565.415,131
566.931,131
568.459,133
570.016,136
571.59,136
573.164,136
574.738,136
576.329,139
577.938,139
579.559,141
581.19,141
582.822,141
584.472,144
586.138,144
587.805,144
589.472,144
591.156,147
592.869,149
594.593,149
596.329,151
598.077,151
599.825,151
601.59,154
603.372,154
605.166,156
606.972,156
608.795,159
610.646,161
612.51,161
614.373,161
616.248,163
618.135,163
620.039,166
621.96,166
623.881,166
625.803,166
627.741,169
629.697,169
631.653,169
633.609,169
635.577,171
637.573,174
639.587,174
641.613,176
643.65,176
645.687,176
647.735,178
649.796,178
651.873,181
653.968,181
656.074,183
658.193,183
660.311,183
662.446,186
664.599,186
666.763,188
668.939,188
671.127,190
673.326,190
675.525,190
677.741,193
679.975,193
682.209,193
684.454,195
686.711,195
688.979,197
691.26,197
693.54,197
695.831,199
698.135,199
700.449,201
702.776,201
705.102,201
707.44,203
709.801,205
712.174,205
714.558,207
716.954,207
719.35,207
721.763,210
724.194,210
726.63,211
729.072,211
731.514,211
733.968,213
736.433,213
738.916,216
741.416,216
743.916,216
746.421,217
748.933,217
751.462,220
754.008,220
756.555,220
759.101,220
761.647,220
764.193,220
766.757,223
769.35,225
771.954,225
774.558,225
777.168,226
779.784,226
782.417,229
785.067,229
787.718,229
790.374,230
793.036,230
795.71,232
798.395,232
801.091,234
803.8,234
806.508,234
809.222,235
811.942,235
814.674,237
817.417,237
820.16,237
822.908,238
825.663,238
828.429,240
831.207,240
833.996,242
836.797,242
839.604,243
842.417,243
845.229,243
848.053,245
850.889,245
853.724,245
856.566,246
859.413,246
862.266,247
865.125,247
867.984,247
870.854,249
873.736,249
876.629,251
879.534,251
882.44,251
885.35,252
888.267,252
891.19,253
894.118,253
897.046,253
899.986,255
902.943,256
905.906,256
908.869,256
911.832,256
914.795,256
917.752,255
920.703,255
923.643,253
926.571,253
929.5,253
932.399,248
935.269,248
938.14,248
941.01,248
943.851,243
946.664,243
949.453,239
952.219,239
954.986,239
957.723,234
960.408,230
963.07,230
965.709,226
968.325,226
970.923,223
973.504,223
976.062,219
978.597,219
981.131,219
983.643,215
986.131,215
988.62,215
991.091,212
993.545,212
995.975,208
998.383,208
1000.79,208
1003.174,204
1005.535,204
1007.873,200
1010.188,200
1012.503,200
1014.8,197
1017.08,197
1019.36,197
1021.617,193
1023.834,190
1026.033,190
1028.215,187
1030.379,187
1032.543,187
1034.685,183
1036.803,183
1038.897,179
1040.946,175
1042.972,175
1044.997,175
1046.999,171
1048.978,171
1050.958,171
1052.937,171
1054.893,167
1056.797,162
1058.672,162
1060.524,158
1062.352,158
1064.181,158
1065.986,154
1067.769,154
1069.551,154
1071.334,154
1073.116,154
1074.852,146
1076.542,146
1078.203,141
1079.835,141
1081.467,141
1083.081,138
1084.679,138
1086.247,133
1087.786,133
1089.326,133
1090.848,130
1092.352,130
1093.857,130
1095.338,126
1096.797,126
1098.226,121
1099.626,121
1101.01,118
1102.375,118
1103.724,115
1105.055,115
1106.363,111
1107.647,111
1108.932,111
1110.205,109
1111.455,107
1112.694,107
1113.932,107
1115.17,107
1116.386,103
1117.578,103
1118.747,99
1119.893,99
1121.038,99
1122.167,96
1123.278,96
1124.366,92
1125.431,92
1126.478,89
1127.508,89
1128.515,85
1129.499,85
1130.483,85
1131.443,81
1132.381,81
1133.301,78
1134.204,78
1135.107,78
1135.992,75
1136.837,71
1137.659,71
1138.469,69
1139.268,69
1140.049,66
1140.813,66
1141.577,66
1142.329,64
1143.07,64
1143.81,64
1144.551,64
1145.292,64
1146.027,63
1146.744,61
1147.45,61
1148.145,59
1148.828,59
1149.511,59
1150.188,58
1150.859,58
1151.519,56
1152.167,56
1152.815,56
1153.457,55
1154.082,53
1154.696,53
1155.309,53
1155.928,54
1156.553,54
1157.173,53
1157.786,53
1158.388,51
1158.978,51
1159.568,51
1160.159,51
1160.749,51
1161.339,51
1161.93,51
1162.52,51
1163.098,49
1163.666,49
1164.233,49
1164.8,49
1165.367,49
1165.94,50
1166.519,50
1167.097,50
1167.664,48
1168.226,49
1168.793,49
1169.36,49
1169.95,53
1170.564,53
1171.171,52
1171.773,52
1172.375,52
1172.983,53
1173.596,53
1174.21,53
1174.823,53
1175.46,57
1176.113,56
1176.762,56
1177.421,58
1178.093,58
1178.764,58
1179.453,61
1180.159,61
1180.876,63
1181.605,63
1182.335,63
1183.075,65
1183.851,69
1184.649,69
1185.448,69
1186.247,69
1187.063,72
1187.896,72
1188.747,75
1189.615,75
1190.483,75
1191.368,78
1192.271,78
1193.197,82
1194.146,82
1195.095,82
1196.056,84
1197.028,84
1198.017,87
1199.024,87
1200.031,87
1201.056,90
1202.097,90
1203.162,94
1204.25,94
1205.35,96
1206.478,99
1207.624,99
1208.77,99
1209.939,103
1211.131,103
1212.323,103
1213.527,105
1214.742,105
1215.957,105
1217.19,108
1218.44,108
1219.713,112
1221.009,112
1222.305,112
1223.625,116
1224.968,116
1226.322,118
1227.687,118
1229.076,122
1230.488,122
1231.924,126
1233.382,126
1234.84,126
1236.31,128
1237.815,132
1239.342,132
1240.87,132
1242.421,136
1243.995,136
1245.581,138
1247.178,138
1248.775,138
1250.39,141
1252.051,146
1253.741,146
1255.43,146
1257.12,146
1258.822,148
1260.535,148
1262.265,151
1264.013,151
1265.76,151
1267.525,154
1269.308,154
1271.107,157
1272.925,157
1274.742,157
1276.57,159
1278.434,163
1280.32,163
1282.207,163
1284.105,165
1286.015,165
1287.942,168
1289.886,168
1291.831,168
1293.793,171
1295.772,171
1297.762,173
1299.765,173
1301.767,173
1303.787,176
1305.824,176
1307.872,178
1309.933,178
1311.993,178
1314.064,180
1316.148,180
1318.231,180
1320.332,183
1322.45,183
1324.579,185
1326.732,187
1328.897,187
1331.061,187
1333.237,189
1335.424,189
1337.635,193
1339.869,193
1342.103,193
1344.336,193
1346.57,193
1348.821,196
1351.09,196
1353.358,196
1355.638,198
1357.93,198
1360.233,200
1362.548,200
1364.88,203
1367.23,203
1369.585,204
1371.946,204
1374.307,204
1376.668,204
1379.041,206
1381.425,206
1383.821,208
1386.229,208
1388.636,208
1391.055,210
1393.497,212
1395.951,212
1398.405,212
1400.858,212
1403.312,212
1405.754,210
1408.185,210
1410.592,206
1412.976,206
1415.36,206
1417.716,201
1420.042,201
1422.369,201
1424.666,196
1426.935,196
1429.18,192
1431.373,187
1433.538,187
1435.702,187
1437.837,182
1439.944,182
1442.05,182
1444.134,178
1446.171,174
1448.184,174
1450.198,174
1452.189,170
1454.157,170
1456.124,170
1458.092,170
1460.042,167
1461.946,162
1463.821,162
1465.679,159
1467.519,159
1469.359,159
1471.176,155
1472.97,155
1474.753,153
1476.524,153
1478.294,153
1480.048,150
1481.784,150
1483.508,148
1485.221,148
1486.929,147
1488.63,147
1490.32,145
1491.998,145
1493.67,144
1495.337,144
1497.004,144
1498.67,144
1500.337,144
1502.004,144
1503.67,144
1505.331,143
1506.981,142
1508.624,142
1510.268,142
1511.911,142
1513.555,142
1515.198,142
1516.842,142
1518.485,142
1520.129,142
1521.772,142
1523.416,142
1525.059,142
1526.703,142
1528.346,142
1529.99,142
1531.633,142
1533.277,142
1534.92,142
1536.564,142
1538.207,142
1539.857,143
1541.512,143
1543.161,142
1544.805,142
1546.454,143
1548.109,143
1549.764,143
1551.419,143
1553.074,143
1554.729,143
1556.379,142
1558.022,142
1559.666,142
1561.315,143
1562.97,143
1564.625,143
1566.28,143
1567.935,143
1569.59,143
1571.245,143
1572.901,143
1574.544,141
1576.176,141
1577.808,141
1579.44,141
1581.072,141
1582.704,141
1584.336,141
1585.962,140
1587.582,140
1589.203,140
1590.817,139
1592.426,139
1594.035,139
1595.644,139
1597.252,139
1598.85,137
1600.435,137
1602.027,138
1603.624,138
1605.221,138
1606.824,139
1608.433,139
1610.042,139
1611.65,139
1613.259,139
1614.868,139
1616.477,139
1618.086,139
1619.694,139
1621.303,139
1622.918,140
1624.538,140
1626.153,139
1627.761,139
1629.376,140
1630.996,140
1632.617,140
1634.237,140
1635.858,140
1637.478,140
1639.116,143
1640.771,143
1642.426,143
1644.092,145
1645.771,145
1647.449,145
1649.139,147
1650.84,147
1652.542,147
1654.266,151
1656.014,151
1657.773,153
1659.544,153
1661.315,153
1663.085,153
1664.856,153
1666.616,151
1668.363,151
1670.111,151
1671.83,146
1673.519,146
1675.186,142
1676.83,142
1678.473,142
1680.082,136
1681.656,136
1683.23,136
1684.804,136
1686.361,133
1687.883,130
1689.387,130
1690.892,130
1692.374,126
1693.832,126
1695.273,123
1696.696,123
1698.12,123
1699.544,123
1700.944,119
1702.321,119
1703.676,115
1705.007,115
1706.338,115
1707.651,112
1708.948,112
1710.215,107
1711.453,107
1712.669,103
1713.843,100
1715.001,100
1716.158,100
1717.298,97
1718.421,97
1719.532,95
1720.632,95
1721.731,95
1722.808,91
1723.861,91
1724.897,88
1725.915,88
1726.934,88
1727.941,86
1728.936,86
1729.908,82
1730.857,82
1731.789,79
1732.703,79
1733.618,79
1734.52,77
1735.412,77
1736.303,77
1737.177,74
1738.022,72
1738.855,72
1739.688,72
1740.516,71
1741.338,71
1742.148,69
1742.946,69
1743.745,69
1744.538,68
1745.325,68
1746.106,67
1746.882,67
1747.657,67
1748.427,66
1749.191,66
1749.949,65
1750.701,65
1751.453,65
1752.194,63
1752.923,63
1753.647,62
1754.364,62
1755.082,62
1755.794,61
1756.5,61
1757.188,58
1757.859,58
1758.519,56
1759.167,56
1759.81,55
1760.446,55
1761.083,55
1761.708,53
1762.321,53
1762.917,50
1763.496,50
1764.075,50
1764.642,48
1765.197,48
1765.741,46
1766.274,46
1766.806,46
1767.321,43
1767.819,43
1768.311,42
1768.797,42
1769.283,42
1769.763,41
1770.238,41
1770.712,41
1771.187,41
1771.656,40
1772.119,40
1772.582,40
1773.045,40
1773.508,40
1773.976,41
1774.451,41
1774.931,42
1775.417,42
1775.903,42
1776.395,43
1776.893,43
1777.396,44
1777.906,44
1778.415,44
1778.93,45
1779.451,45
1779.977,46
1780.51,46
1781.042,46
1781.586,48
1782.153,50
1782.732,50
1783.322,52
1783.924,52
1784.526,52
1785.14,54
1785.765,54
1786.407,57
1787.067,57
1787.726,57
1788.403,60
1789.115,63
1789.844,63
1790.574,63
1791.303,63
1792.032,63
1792.778,66
1793.542,66
1794.306,66
1795.099,71
1795.932,73
1796.777,73
1797.645,77
1798.536,77
1799.445,80
1800.371,80
1801.297,80
1802.223,80
1803.154,81
1804.104,83
1805.064,83
1806.036,85
1807.02,85
1808.004,85
1808.988,85
1809.977,86
1810.979,87
1811.985,87
1812.992,87
1814.011,89
1815.041,89
1816.065,88
1817.084,88
1818.108,89
1819.138,89
1820.168,89
1821.204,90
1822.246,90
1823.288,90
1824.329,90
1825.377,91
1826.43,91
1827.483,91
1828.542,92
1829.607,92
1830.678,93
1831.754,93
1832.83,93
1833.918,95
1835.024,96
1836.135,96
1837.246,96
1838.369,98
1839.503,98
1840.654,101
1841.823,101
1842.992,101
1844.173,103
1845.365,103
1846.575,106
1847.801,106
1849.028,106
1850.267,108
1851.517,108
1852.778,110
1854.051,110
1855.324,110
1856.609,112
1857.905,112
1859.202,112
1860.515,115
1861.846,115
1863.177,115
1864.52,117
1865.892,120
1867.28,120
1868.669,120
1870.076,123
1871.499,123
1872.923,123
1874.358,125
1875.805,125
1877.269,128
1878.75,128
1880.243,130
1881.748,130
1883.27,133
1884.809,133
1886.366,136
1887.94,136
1889.514,136
1891.106,139
1892.714,139
1894.323,139
1895.955,143
1897.61,143
1899.277,145
1900.955,145
1902.633,145
1904.329,148
1906.042,148
1907.766,150
1909.503,150
1911.239,150
1912.998,154
1914.78,154
1916.574,156
1918.38,156
1920.185,156
1922.003,158
1923.849,161
1925.712,161
1927.593,164
1929.491,164
1931.389,164
1933.299,166
1935.22,166
1937.159,169
1939.115,169
1941.071,169
1943.038,171
1945.018,171
1947.014,174
1949.028,174
1951.042,174
1953.073,177
1955.122,177
1957.17,177
1959.23,179
1961.302,179
1963.386,181
1965.48,181
1967.593,184
1969.722,184
1971.864,186
1974.016,186
1976.186,189
1978.374,189
1980.561,189
1982.76,191
1984.971,191
1987.193,193
1989.427,193
1991.661,193
1993.912,196
1996.181,196
1998.455,197
2000.735,197
2003.032,200
2005.347,200
2007.662,200
2009.988,202
2012.326,202
2014.664,202
2017.014,204
2019.375,204
2021.748,206
2024.132,206
2026.528,208
2028.935,208
2031.354,210
2033.785,210
2036.215,210
2038.657,212
2041.111,212
2043.576,214
2046.053,214
2048.53,214
2051.018,216
2053.518,216
2056.03,218
2058.553,218
2061.076,218
2063.611,220
2066.157,220
2068.703,220
2071.261,222
2073.831,222
2076.406,223
2078.987,223
2081.574,224
2084.166,224
2086.753,223
2089.334,223
2091.915,223
2094.485,221
2097.043,221
2099.571,216
2102.071,216
2104.571,216
2107.048,212
2109.502,212
2111.938,209
2114.357,209
2116.776,209
2119.172,205
2121.545,205
2123.894,201
2126.221,201
2128.547,201
2130.85,197
2133.13,197
2135.387,193
2137.621,193
2139.855,193
2142.066,189
2144.224,184
