distance,speed
2146.354,184
2148.483,184
2150.59,180
2152.673,180
2154.733,176
2156.77,176
2158.807,176
2160.844,176
2162.853,171
2164.832,171
2166.788,167
2168.721,167
2170.653,167
2172.563,163
2174.421,158
2176.249,158
2178.078,158
2179.907,158
2181.707,153
2183.477,153
2185.231,150
2186.967,150
2188.703,150
2190.393,142
2192.036,142
2193.68,142
2195.324,142
2196.944,138
2198.518,134
2200.051,131
2201.568,131
2203.084,131
2204.6,131
2206.087,126
2207.546,126
2209.004,126
2210.445,123
2211.869,123
2213.292,123
2214.687,118
2216.029,114
2217.349,114
2218.668,114
2219.965,110
2221.238,110
2222.511,110
2223.784,110
2225.034,106
2226.238,102
2227.395,98
2228.529,98
2229.664,98
2230.798,98
2231.909,94
2232.997,94
2234.085,94
2235.15,90
2236.191,90
2237.187,82
2238.136,82
2239.085,82
2240.011,78
2240.914,78
2241.799,75
2242.667,75
2243.535,75
2244.386,72
2245.219,72
2246.053,72
2246.868,69
2247.667,69
2248.466,69
2249.247,66
2249.988,62
2250.705,62
2251.423,62
2252.123,59
2252.806,59
2253.477,57
2254.137,57
2254.797,57
2255.456,57
2256.105,55
2256.741,55
2257.378,55
2258.014,55
2258.651,55
2259.287,55
2259.912,53
2260.526,53
2261.139,53
2261.747,52
2262.349,52
2262.956,53
2263.57,53
2264.172,51
2264.762,51
2265.352,51
2265.937,50
2266.515,50
2267.1,51
2267.69,51
2268.28,51
2268.877,52
2269.478,52
2270.08,52
2270.688,53
2271.301,53
2271.921,54
2272.546,54
2273.176,55
2273.813,55
2274.449,55
2275.098,57
2275.757,57
2276.417,57
2277.077,57
2277.742,58
2278.414,58
2279.091,59
2279.773,59
2280.456,59
2281.139,59
2281.822,59
2282.505,59
2283.188,59
2283.882,61
2284.588,61
2285.294,61
2286.0,61
2286.706,61
2287.412,61
2288.13,63
2288.859,63
2289.594,64
2290.335,64
2291.087,66
2291.851,66
2292.615,66
2293.396,69
2294.195,69
2295.005,71
2295.827,71
2296.66,73
2297.505,73
2298.361,75
2299.229,75
2300.098,75
2300.971,76
2301.851,76
2302.742,78
2303.645,78
2304.548,78
2305.462,80
2306.394,81
2307.331,81
2308.269,81
2309.206,81
2310.155,83
2311.116,83
2312.077,83
2313.049,85
2314.033,85
2315.034,88
2316.052,88
2317.088,91
2318.141,91
2319.206,93
2320.283,93
2321.382,97
2322.505,97
2323.628,97
2324.762,99
2325.908,99
2327.071,102
2328.251,102
2329.432,102
2330.612,102
2331.81,105
2333.037,107
2334.276,107
2335.514,107
2336.77,110
2338.043,110
2339.334,113
2340.641,113
2341.949,113
2343.269,115
2344.6,115
2345.931,115
2347.279,118
2348.656,120
2350.045,120
2351.434,120
2352.84,123
2354.264,123
2355.699,125
2357.146,125
2358.593,125
2360.057,128
2361.538,128
2363.031,130
2364.536,130
2366.058,133
2367.597,133
2369.137,133
2370.688,135
2372.25,135
2373.824,137
2375.41,137
2376.995,137
2378.593,139
2380.201,139
2381.822,141
2383.454,141
2385.097,143
2386.752,143
2388.419,145
2390.097,145
2391.775,145
2393.471,148
2395.184,148
2396.897,148
2398.616,149
2400.34,149
2402.082,152
2403.841,152
2405.612,154
2407.395,154
2409.177,154
2410.971,156
2412.777,156
2414.594,158
2416.422,158
2418.251,158
2420.097,161
2421.961,161
2423.824,161
2425.699,163
2427.597,165
2429.507,165
2431.417,165
2433.338,167
2435.271,167
2437.221,170
2439.189,170
2441.156,170
2443.135,172
2445.126,172
2447.117,172
2449.119,174
2451.133,174
2453.158,176
2455.195,176
2457.25,179
2459.322,179
2461.393,179
2463.465,179
2465.543,180
2467.643,183
2469.761,183
2471.879,183
2474.009,185
2476.162,187
2478.326,187
2480.491,187
2482.666,189
2484.854,189
2487.041,189
2489.229,189
2491.416,189
2493.604,189
2495.791,189
2497.962,186
2500.114,186
2502.267,186
2504.391,181
2506.486,181
2508.581,181
2510.652,177
2512.701,177
2514.75,177
2516.775,173
2518.748,168
2520.693,168
2522.637,168
2524.559,164
2526.434,160
2528.286,160
2530.137,160
2531.966,156
2533.772,156
2535.554,152
2537.313,152
2539.073,152
2540.803,147
2542.504,147
2544.188,144
2545.832,140
2547.452,140
2549.072,140
2550.693,140
2552.29,136
2553.864,136
2555.438,136
2556.989,132
2558.5,129
2559.993,129
2561.468,126
2562.927,126
2564.385,126
2565.843,126
2567.284,123
2568.708,123
2570.131,123
2571.538,120
2572.915,118
2574.281,118
2575.629,115
2576.96,115
2578.291,115
2579.622,115
2580.936,112
2582.221,110
2583.494,110
2584.767,110
2586.028,108
2587.278,108
2588.517,106
2589.744,106
2590.971,106
2592.18,103
2593.372,103
2594.564,103
2595.745,101
2596.896,98
2598.031,98
2599.148,95
2600.247,95
2601.347,95
2602.446,95
2603.528,92
2604.593,92
2605.646,90
2606.688,90
2607.73,90
2608.754,87
2609.761,87
2610.756,85
2611.74,85
2612.707,82
2613.656,82
2614.605,82
2615.542,80
2616.468,80
2617.382,78
2618.285,78
2619.188,78
2620.079,76
2620.953,75
2621.821,75
2622.683,74
2623.54,74
2624.396,74
2625.247,73
2626.092,73
2626.931,72
2627.764,72
2628.598,72
2629.431,72
2630.259,71
2631.08,71
2631.896,70
2632.706,70
2633.517,70
2634.327,70
2635.137,70
2635.941,69
2636.74,69
2637.533,68
2638.32,68
2639.107,68
2639.894,68
2640.675,67
2641.451,67
2642.226,67
2642.996,66
2643.76,66
2644.518,65
2645.27,65
2646.022,65
2646.775,65
2647.527,65
2648.279,65
2649.02,63
2649.749,63
2650.478,63
2651.208,63
2651.931,62
2652.649,62
2653.366,62
2654.078,61
2654.784,61
2655.49,61
2656.196,61
2656.902,61
2657.602,60
2658.297,60
2658.991,60
2659.686,60
2660.386,61
2661.092,61
2661.798,61
2662.504,61
2663.21,61
2663.927,63
2664.657,63
2665.386,63
2666.115,63
2666.861,66
2667.631,67
2668.407,67
2669.194,69
2669.992,69
2670.802,71
2671.624,71
2672.446,71
2673.274,72
2674.107,72
2674.94,72
2675.785,74
2676.647,75
2677.515,75
2678.383,75
2679.257,76
2680.137,76
2681.017,76
2681.896,76
2682.776,76
2683.673,79
2684.587,79
2685.513,81
2686.451,81
2687.4,83
2688.36,83
2689.321,83
2690.31,88
2691.329,88
2692.359,90
2693.401,90
2694.442,90
2695.496,92
2696.56,92
2697.643,95
2698.742,95
2699.853,97
2700.976,97
2702.11,99
2703.256,99
2704.402,99
2705.565,102
2706.746,102
2707.926,102
2709.118,104
2710.322,104
2711.526,104
2712.729,104
2713.956,108
2715.224,111
2716.508,111
2717.805,113
2719.112,113
2720.42,113
2721.751,117
2723.106,117
2724.477,120
2725.866,120
2727.255,120
2728.661,123
2730.096,125
2731.543,125
2733.013,129
2734.506,129
2735.999,129
2737.498,130
2739.002,130
2740.507,130
2742.029,133
2743.568,133
2745.108,133
2746.647,133
2748.21,137
2749.801,138
2751.398,138
2753.013,141
2754.645,141
2756.277,141
2757.926,144
2759.593,144
2761.259,144
2762.938,146
2764.627,146
2766.317,146
2768.03,150
2769.778,152
2771.537,152
2773.296,152
2775.073,155
2776.867,155
2778.678,158
2780.507,158
2782.336,158
2784.176,160
2786.028,160
2787.903,164
2789.801,164
2791.699,164
2793.603,165
2795.513,165
2797.422,165
2799.355,169
2801.311,169
2803.279,171
2805.258,171
2807.255,174
2809.268,174
2811.282,174
2813.308,176
2815.362,179
2817.434,179
2819.506,179
2821.589,181
2823.684,181
2825.796,184
2827.926,184
2830.055,184
2832.197,186
2834.349,186
2836.52,189
2838.707,189
2840.895,189
2843.094,191
2845.304,191
2847.526,193
2849.76,193
2852.006,195
2854.263,195
2856.537,198
2858.829,198
2861.12,198
2863.412,198
2865.715,200
2868.041,202
2870.379,202
2872.717,202
2875.073,205
2877.445,205
2879.824,206
2882.208,206
2884.592,206
2886.988,208
2889.396,208
2891.82,211
2894.262,211
2896.705,211
2899.152,212
2901.606,212
2904.077,215
2906.566,215
2909.066,217
2911.577,217
2914.1,219
2916.635,219
2919.17,219
2921.71,220
2924.268,222
2926.838,222
2929.407,222
2931.988,224
2934.581,224
2937.173,224
2939.777,226
2942.393,226
2945.009,226
2947.636,228
2950.275,228
2952.92,229
2955.57,229
2958.221,229
2960.883,231
2963.556,231
2966.241,233
2968.938,233
2971.635,233
2974.337,234
2977.046,234
2979.766,236
2982.497,236
2985.229,236
2987.972,238
2990.738,240
2993.516,240
2996.293,240
2999.077,241
3001.866,241
3004.656,241
3007.445,241
3010.234,241
3013.006,238
3015.761,238
3018.516,238
3021.27,238
3024.002,234
3026.71,234
3029.389,229
3032.04,229
3034.69,229
3037.318,225
3039.922,225
3042.509,222
3045.078,222
3047.647,222
3050.188,217
3052.688,215
3055.176,215
3057.665,215
3060.136,212
3062.59,212
3065.02,208
3067.427,208
3069.835,208
3072.225,205
3074.598,205
3076.953,202
3079.291,202
3081.6,197
3083.88,197
3086.16,197
3088.423,194
3090.668,194
3092.913,194
3095.124,188
3097.288,186
3099.441,186
3101.571,182
3103.677,182
3105.784,182
3107.867,178
3109.927,178
3111.988,178
3114.036,176
3116.05,172
3118.041,172
3120.014,169
3121.97,169
3123.926,169
3125.882,169
3127.815,165
3129.725,165
3131.634,165
3133.527,162
3135.402,162
3137.248,157
3139.065,157
3140.859,153
3142.63,153
3144.401,153
3146.154,150
3147.89,150
3149.597,145
3151.276,145
3152.936,142
3154.58,142
3156.195,137
3157.78,137
3159.366,137
3160.934,134
3162.485,134
3164.013,130
3165.517,130
3167.022,130
3168.498,125
3169.945,125
3171.391,125
3172.815,121
3174.215,121
3175.593,117
3176.947,117
3178.272,112
3179.568,112
3180.841,108
3182.091,108
3183.313,103
3184.505,103
3185.697,103
3186.866,99
3187.988,95
3189.088,95
3190.188,95
3191.264,91
3192.317,91
3193.37,91
3194.395,86
3195.39,86
3196.385,86
3197.358,82
3198.307,82
3199.256,82
3200.182,78
3201.084,78
3201.964,74
3202.821,74
3203.654,70
3204.464,70
3205.274,70
3206.067,67
3206.843,67
3207.601,64
3208.341,64
3209.065,61
3209.771,61
3210.459,58
3211.131,58
3211.802,58
3212.462,56
3213.11,56
3213.741,53
3214.354,53
3214.968,53
3215.569,51
3216.16,51
3216.75,51
3217.34,51
3217.919,49
3218.48,48
3219.036,48
3219.591,48
3220.135,46
3220.668,46
3221.2,46
3221.733,46
3222.265,46
3222.797,46
3223.324,45
3223.845,45
3224.366,45
3224.881,44
3225.39,44
3225.899,44
3226.408,44
3226.918,44
3227.421,43
3227.919,43
3228.417,43
3228.914,43
3229.412,43
3229.915,44
3230.425,44
3230.94,45
3231.461,45
3231.987,46
3232.52,46
3233.052,46
3233.596,48
3234.152,48
3234.707,48
3235.268,49
3235.847,51
3236.437,51
3237.028,51
3237.624,52
3238.226,52
3238.839,54
3239.464,54
3240.089,54
3240.726,56
3241.374,56
3242.039,59
3242.722,59
3243.405,59
3244.088,59
3244.771,59
3245.482,64
3246.223,64
3246.964,64
3247.728,68
3248.515,68
3249.319,71
3250.141,71
3250.98,74
3251.837,74
3252.71,77
3253.602,77
3254.493,77
3255.401,80
3256.327,80
3257.265,82
3258.214,82
3259.163,82
3260.118,83
3261.079,83
3262.039,83
3263.0,83
3263.96,83
3264.921,83
3265.882,83
3266.842,83
3267.803,83
3268.764,83
3269.724,83
3270.685,83
3271.646,83
3272.606,83
3273.567,83
3274.522,82
3275.471,82
3276.42,82
3277.369,82
3278.312,81
3279.25,81
3280.187,81
3281.119,80
3282.045,80
3282.971,80
3283.897,80
3284.823,80
3285.749,80
3286.675,80
3287.6,80
3288.526,80
3289.441,78
3290.343,78
3291.246,78
3292.149,78
3293.046,77
3293.937,77
3294.834,78
3295.737,78
3296.64,78
3297.554,80
3298.48,80
3299.406,80
3300.338,81
3301.275,81
3302.218,82
3303.168,82
3304.117,82
3305.066,82
3306.026,84
3307.01,86
3308.005,86
3309.001,86
3309.996,86
3311.009,89
3312.039,89
3313.081,91
3314.134,91
3315.187,91
3316.258,94
3317.346,94
3318.434,94
3319.539,97
3320.662,97
3321.802,100
3322.959,100
3324.134,103
3325.326,103
3326.518,103
3327.733,107
3328.989,110
3330.262,110
3331.535,110
3332.832,114
3334.151,114
3335.488,117
3336.842,117
3338.219,121
3339.62,121
3341.038,124
3342.473,124
3343.908,124
3345.361,127
3346.831,127
3348.3,127
3349.77,127
3351.263,131
3352.78,131
3354.307,133
3355.864,136
3357.438,136
3359.012,136
3360.598,138
3362.195,138
3363.81,141
3365.442,141
3367.085,143
3368.74,143
3370.413,146
3372.103,146
3373.792,146
3375.482,146
3377.172,146
3378.85,144
3380.517,144
3382.183,144
3383.839,142
3385.482,142
3387.108,139
3388.717,139
3390.326,139
3391.917,136
3393.491,136
3395.054,134
3396.605,134
3398.156,134
3399.683,130
3401.188,130
3402.675,127
3404.145,127
3405.615,127
3407.068,124
3408.503,124
3409.915,120
3411.304,120
3412.693,120
3414.064,117
3415.418,117
3416.744,112
3418.04,112
3419.336,112
3420.615,109
3421.877,109
3423.121,106
3424.348,106
3425.575,106
3426.784,103
3427.965,101
3429.134,101
3430.303,101
3431.46,99
3432.606,99
3433.752,99
3434.892,98
3436.026,98
3437.16,98
3438.283,96
3439.394,96
3440.488,93
3441.564,93
3442.64,93
3443.694,89
3444.724,89
3445.754,89
3446.784,89
3447.814,89
3448.833,87
3449.84,87
3450.841,86
3451.836,86
3452.82,84
3453.792,84
3454.759,83
3455.719,83
3456.68,83
3457.635,82
3458.584,82
3459.527,81
3460.465,81
3461.402,81
3462.328,79
3463.242,79
3464.157,79
3465.071,79
3465.985,79
3466.9,79
3467.814,79
3468.734,80
3469.66,80
3470.586,80
3471.518,81
3472.455,81
3473.393,81
3474.33,81
3475.268,81
3476.205,81
3477.137,80
3478.063,80
3478.989,80
3479.915,80
3480.841,80
3481.767,80
3482.687,79
3483.601,79
3484.515,79
3485.43,79
3486.35,80
3487.276,80
3488.202,80
3489.133,81
3490.071,81
3491.008,81
3491.957,83
3492.918,83
3493.879,83
3494.839,83
3495.8,83
3496.766,84
3497.75,86
3498.751,87
3499.758,87
3500.765,87
3501.79,90
3502.831,90
3503.885,92
3504.949,92
3506.014,92
3507.096,95
3508.213,98
3509.347,98
3510.482,98
3511.616,98
3512.75,98
3513.919,104
3515.123,104
3516.327,104
3517.536,105
3518.751,105
3519.99,109
3521.251,109
3522.513,109
3523.775,109
3525.053,112
3526.361,114
3527.681,114
3529.0,114
3530.337,117
3531.691,117
3533.063,120
3534.452,120
3535.84,120
3537.247,123
3538.67,123
3540.111,126
3541.57,126
3543.028,126
3544.486,126
3545.979,132
3547.507,132
3549.035,132
3550.563,132
3552.102,134
3553.653,134
3555.221,137
3556.807,137
3558.392,137
3559.995,140
3561.633,143
3563.288,143
3564.943,143
3566.616,146
3568.306,146
3570.013,149
3571.737,149
3573.462,149
3575.186,149
3576.928,152
3578.688,152
3580.458,154
3582.241,154
3584.023,154
3585.823,157
3587.64,157
3589.475,160
3591.326,160
3593.178,160
3595.042,162
3596.917,162
3598.809,165
3600.719,165
3602.64,167
3604.573,167
3606.523,170
3608.491,170
3610.476,173
3612.478,173
3614.492,175
3616.517,175
3618.543,175
3620.58,177
3622.628,177
3624.694,180
3626.778,180
3628.861,180
3630.944,180
3633.039,182
3635.146,182
3637.264,184
3639.393,184
3641.523,184
3643.67,187
3645.834,187
3647.999,187
3650.163,187
3652.327,187
3654.509,190
3656.72,192
3658.942,192
3661.164,192
3663.404,195
3665.672,197
3667.952,197
3670.232,197
3672.513,197
3674.804,199
3677.119,201
3679.445,201
3681.772,201
3684.098,201
3686.436,203
3688.786,203
3691.147,205
3693.519,205
3695.892,205
3698.288,209
3700.718,211
3703.161,211
3705.603,211
3708.062,214
3710.539,214
3713.016,214
3715.504,216
3718.004,216
3720.516,218
3723.039,218
3725.562,218
3728.097,220
3730.643,220
3733.195,221
3735.753,221
3738.311,221
3740.88,223
3743.461,223
3746.054,225
3748.658,225
3751.262,225
3753.872,226
3756.488,226
3759.115,228
3761.754,228
3764.393,228
3767.043,230
3769.711,231
3772.385,231
3775.059,231
3777.732,231
3780.417,233
3783.114,233
3785.817,234
3788.525,234
3791.233,234
3793.942,234
3796.65,234
3799.347,232
3802.032,232
3804.717,232
3807.402,232
3810.064,228
3812.703,228
3815.342,228
3817.963,225
3820.568,225
3823.154,222
3825.724,222
3828.293,222
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0
3829.578,0